Problem:    fafestes
   825 tavolsag_korlat[Medard,Iza,10,3]
                                   0                           1 
   826 tavolsag_korlat[Medard,Iza,10,4]
                                   0                           1 
   827 tavolsag_korlat[Medard,Iza,10,5]
                                   0                           1 
   828 tavolsag_korlat[Medard,Iza,10,6]
                                   0                           1 
   829 tavolsag_korlat[Medard,Iza,10,7]
                                   0                           1 
   830 tavolsag_korlat[Medard,Iza,10,8]
                                   0                           1 
   831 tavolsag_korlat[Medard,Iza,10,9]
                                   0                           1 
   832 tavolsag_korlat[Medard,Kitti,1,2]
                                   0                           1 
   833 tavolsag_korlat[Medard,Kitti,1,3]
                                   0                           1 
   834 tavolsag_korlat[Medard,Kitti,1,4]
                                   0                           1 
   835 tavolsag_korlat[Medard,Kitti,1,5]
                                   0                           1 
   836 tavolsag_korlat[Medard,Kitti,1,6]
                                   0                           1 
   837 tavolsag_korlat[Medard,Kitti,1,7]
                                   0                           1 
   838 tavolsag_korlat[Medard,Kitti,1,8]
                                   0                           1 
   839 tavolsag_korlat[Medard,Kitti,1,9]
                                   0                           1 
   840 tavolsag_korlat[Medard,Kitti,1,10]
                                   0                           1 
   841 tavolsag_korlat[Medard,Kitti,2,1]
                                   0                           1 
   842 tavolsag_korlat[Medard,Kitti,2,3]
                                   0                           1 
   843 tavolsag_korlat[Medard,Kitti,2,4]
                                   0                           1 
   844 tavolsag_korlat[Medard,Kitti,2,5]
                                   0                           1 
   845 tavolsag_korlat[Medard,Kitti,2,6]
                                   0                           1 
   846 tavolsag_korlat[Medard,Kitti,2,7]
                                   0                           1 
   847 tavolsag_korlat[Medard,Kitti,2,8]
                                   0                           1 
   848 tavolsag_korlat[Medard,Kitti,2,9]
                                   0                           1 
   849 tavolsag_korlat[Medard,Kitti,2,10]
                                   0                           1 
   850 tavolsag_korlat[Medard,Kitti,3,1]
                                   0                           1 
   851 tavolsag_korlat[Medard,Kitti,3,2]
                                   0                           1 
   852 tavolsag_korlat[Medard,Kitti,3,4]
                                   0                           1 
   853 tavolsag_korlat[Medard,Kitti,3,5]
                                   0                           1 
   854 tavolsag_korlat[Medard,Kitti,3,6]
                                   0                           1 
   855 tavolsag_korlat[Medard,Kitti,3,7]
                                   0                           1 
   856 tavolsag_korlat[Medard,Kitti,3,8]
